url,repo_name,watchers,stars,forks,commits,branches,releases,contributors,,
https://github.com/2dxgujun/AndroidTagGroup,AndroidTagGroup,65,2026,462,72,1,5,,,
https://github.com/500px/500px-android-blur,500px-android-blur,122,2193,306,23,1,0,3,,
https://github.com/81813780/AVLoadingIndicatorView,AVLoadingIndicatorView,219,6871,1401,96,3,5,7,,
https://github.com/aa112901/remusic,remusic,176,3962,1296,129,1,0,2,,
https://github.com/AbrahamCaiJin/CommonUtilLibrary,CommonUtilLibrary,65,1761,488,86,1,0,,,
https://github.com/ACRA/acra,acra,317,4157,964,1,223,1,34,,
https://github.com/Activiti/Activiti,Activiti,495,3102,2396,7,739,31,52,,
https://github.com/actorapp/actor-platform,actor-platform,282,3212,744,8,308,25,98,,
https://github.com/addthis/stream-lib,stream-lib,222,1757,463,375,15,22,33,,
https://github.com/afollestad/aesthetic,aesthetic,49,1523,160,139,2,18,5,,
https://github.com/afollestad/material-camera,material-camera,114,2568,502,269,2,23,,,
https://github.com/afollestad/material-dialogs,material-dialogs,546,12455,2297,1,553,1,96,,
https://github.com/AigeStudio/DatePicker,DatePicker,72,1638,408,71,2,0,2,,
https://github.com/AigeStudio/WheelPicker,WheelPicker,65,1824,392,153,2,1,,,
https://github.com/airbnb/AirMapView,AirMapView,175,1530,178,240,3,4,,,
https://github.com/airbnb/airpal,airpal,239,2234,386,446,22,0,26,,
https://github.com/airbnb/DeepLinkDispatch,DeepLinkDispatch,120,2733,267,247,1,6,29,,
https://github.com/airbnb/epoxy,epoxy,126,3496,267,244,5,21,,,
https://github.com/airbnb/lottie-android,lottie-android,683,18748,2807,828,2,28,40,,
https://github.com/airbnb/native-navigation,native-navigation,143,2756,148,140,2,3,21,,
https://github.com/alamkanak/Android-Week-View,Android-Week-View,147,2778,921,212,3,4,11,,
https://github.com/alexvasilkov/FoldableLayout,FoldableLayout,88,1542,349,58,1,0,3,,
https://github.com/alexvasilkov/GestureViews,GestureViews,49,1559,272,341,2,6,2,,
https://github.com/alibaba/ARouter,ARouter,190,4541,741,147,2,14,4,,
https://github.com/alibaba/atlas,atlas,389,5730,1083,760,35,47,15,,
https://github.com/alibaba/canal,canal,678,4058,1744,247,3,10,27,,
https://github.com/alibaba/cobar,cobar,419,2084,1064,63,2,1,13,,
https://github.com/alibaba/dexposed,dexposed,392,3756,1011,77,2,1,5,,
https://github.com/alibaba/druid,druid,1448,9942,4206,5,677,7,58,,
https://github.com/alibaba/dubbo,dubbo,2736,16223,12023,2,134,2,49,,
https://github.com/alibaba/fastjson,fastjson,1161,12525,3947,2,681,13,102,,
https://github.com/alibaba/freeline,freeline,223,4362,550,410,3,24,17,,
https://github.com/alibaba/jstorm,jstorm,676,3354,1750,332,8,23,25,,
https://github.com/alibaba/otter,otter,446,2771,1198,64,2,7,7,,
https://github.com/alibaba/UltraViewPager,UltraViewPager,93,3264,466,76,4,6,7,,
https://github.com/alibaba/vlayout,vlayout,269,7290,1300,293,8,19,11,,
https://github.com/Alluxio/alluxio,alluxio,421,3334,1742,28,400,22,33,,
https://github.com/AltBeacon/android-beacon-library,android-beacon-library,172,1816,626,849,15,91,42,,
https://github.com/amirzaidi/Launcher3,Launcher3,307,2344,316,17,645,7,308,,
https://github.com/amitshekhariitbhu/Android-Debug-Database,Android-Debug-Database,135,3656,385,264,2,8,11,,
https://github.com/amitshekhariitbhu/awesome-android-complete-reference,awesome-android-complete-reference,147,1675,352,150,2,0,5,,
https://github.com/amitshekhariitbhu/Fast-Android-Networking,Fast-Android-Networking,172,2903,475,528,3,7,9,,
https://github.com/amitshekhariitbhu/RxJava2-Android-Samples,RxJava2-Android-Samples,141,2934,588,146,3,0,11,,
https://github.com/amlcurran/ShowcaseView,ShowcaseView,239,5161,1280,496,10,14,34,,
https://github.com/amulyakhare/TextDrawable,TextDrawable,104,2626,504,11,1,0,1,,
https://github.com/AnderWeb/discreteSeekBar,discreteSeekBar,81,1916,394,43,1,1,6,,
https://github.com/andkulikov/Transitions-Everywhere,Transitions-Everywhere,110,3617,401,276,1,24,,,
https://github.com/andremion/Music-Player,Music-Player,109,2812,566,53,1,1,,,
https://github.com/android-cjj/Android-MaterialRefreshLayout,Android-MaterialRefreshLayout,89,1970,494,90,1,0,3,,
https://github.com/android-cjj/BeautifulRefreshLayout,BeautifulRefreshLayout,124,2056,438,79,4,0,2,,
https://github.com/android-cjj/JJSearchViewAnim,JJSearchViewAnim,65,2123,301,64,1,0,1,,
https://github.com/android10/Android-CleanArchitecture,Android-CleanArchitecture,783,10928,2673,242,2,6,9,,
https://github.com/androidannotations/androidannotations,androidannotations,713,10062,2465,2,774,3,28,,
https://github.com/AndroidBootstrap/android-bootstrap,android-bootstrap,476,4303,1300,230,4,1,17,,
https://github.com/androidquery/androidquery,androidquery,217,2032,601,692,2,21,6,,
https://github.com/AntennaPod/AntennaPod,AntennaPod,155,1815,593,4,165,8,80,,
https://github.com/antlr/antlr4,antlr4,264,3560,1024,6,858,4,37,,
https://github.com/antoniolg/androidmvp,androidmvp,253,4934,1405,30,1,0,8,,
https://github.com/aosp-mirror/platform_frameworks_base,platform_frameworks_base,857,7231,5043,343,887,123,530,,
https://github.com/apache/beam,beam,190,1665,1003,11,337,21,50,,
https://github.com/apache/camel,camel,218,1662,2438,31,256,28,120,,
https://github.com/apache/cassandra,cassandra,502,4162,1901,23,757,9,227,,
https://github.com/apache/cordova-android,cordova-android,284,2165,1201,3,613,40,123,,
https://github.com/apache/flink,flink,406,3258,2243,12,973,83,38,,
https://github.com/apache/groovy,groovy,212,2450,928,14,647,39,165,,
https://github.com/apache/hadoop,hadoop,813,5610,3932,17,783,219,273,,
https://github.com/apache/hbase,hbase,344,1741,1414,14,850,47,581,,
https://github.com/apache/hive,hive,288,1697,1856,11,516,52,37,,
https://github.com/apache/incubator-pulsar,incubator-pulsar,181,1567,324,835,10,31,40,,
https://github.com/apache/incubator-skywalking,incubator-skywalking,356,2575,840,3,437,6,22,,
https://github.com/apache/incubator-weex,incubator-weex,415,7889,1054,10,169,4,11,,
https://github.com/apache/jmeter,jmeter,217,1583,699,15,253,30,101,,
https://github.com/apache/kafka,kafka,785,7368,4413,4,663,19,65,,
https://github.com/apache/nutch,nutch,225,1539,1017,2,528,25,48,,
https://github.com/apache/rocketmq,rocketmq,494,3602,1630,425,12,3,29,,
https://github.com/apache/storm,storm,652,4824,3483,9,73,38,30,,
https://github.com/apache/tomcat,tomcat,375,2054,1480,19,180,1,64,,
https://github.com/apache/zeppelin,zeppelin,353,3383,1744,3,625,8,10,,
https://github.com/apache/zookeeper,zookeeper,542,3940,2776,1,620,11,80,,
https://github.com/apereo/cas,cas,470,3703,1996,11,234,18,159,,
https://github.com/apl-devs/AppIntro,AppIntro,271,7382,1370,488,2,7,51,,
https://github.com/ApmeM/android-flowlayout,android-flowlayout,78,1802,378,143,1,9,16,,
https://github.com/aporter/coursera-android,coursera-android,1374,4309,5848,71,1,0,4,,
https://github.com/appsthatmatter/GraphView,GraphView,120,1875,669,376,4,9,27,,
https://github.com/aragozin/jvm-tools,jvm-tools,161,1708,261,278,6,27,,,
https://github.com/AriaLyy/Aria,Aria,57,1704,247,558,2,9,1,,
https://github.com/arimorty/floatingsearchview,floatingsearchview,86,2631,526,294,2,0,6,,
https://github.com/aritraroy/PatternLockView,PatternLockView,35,1922,285,39,2,0,2,,
https://github.com/aritraroy/UltimateAndroidReference,UltimateAndroidReference,323,5655,738,257,2,0,24,,
https://github.com/artem-zinnatullin/qualitymatters,qualitymatters,83,1653,204,281,1,0,,,
https://github.com/ArthurHub/Android-Image-Cropper,Android-Image-Cropper,126,3094,641,539,3,30,33,,
https://github.com/Ashok-Varma/BottomNavigation,BottomNavigation,101,2805,514,131,2,15,3,,
https://github.com/asLody/VirtualApp,VirtualApp,402,3443,1180,1,126,4,3,,
https://github.com/Aspsine/SwipeToLoadLayout,SwipeToLoadLayout,65,1825,439,171,2,5,,,
https://github.com/astuetz/PagerSlidingTabStrip,PagerSlidingTabStrip,412,6427,2890,31,2,2,6,,
https://github.com/AsyncHttpClient/async-http-client,async-http-client,358,4197,1215,3,835,7,249,,
https://github.com/ata4/disunity,disunity,356,1985,560,669,4,15,12,,
https://github.com/athkalia/Just-Another-Android-App,Just-Another-Android-App,56,1599,180,180,6,0,3,,
https://github.com/Athou/commafeed,commafeed,111,1512,285,2,512,2,14,,
https://github.com/Atmosphere/atmosphere,atmosphere,242,3072,685,5,814,14,170,,
https://github.com/aurelhubert/ahbottomnavigation,ahbottomnavigation,66,2720,499,236,1,9,20,,
https://github.com/auth0/java-jwt,java-jwt,190,1550,342,181,3,18,9,,
https://github.com/avast/android-butterknife-zelezny,android-butterknife-zelezny,145,3200,404,84,1,8,,,
https://github.com/avast/android-styled-dialogs,android-styled-dialogs,133,2145,487,272,4,14,19,,
https://github.com/aws/aws-sdk-java,aws-sdk-java,287,2334,1747,1,383,22,468,,
https://github.com/azkaban/azkaban,azkaban,198,1611,777,2,36,9,73,,
https://github.com/b3log/solo,solo,417,3857,1655,2,21,2,14,,
https://github.com/b3log/symphony,symphony,255,2432,799,5,347,2,14,,
https://github.com/balsikandar/Android-Studio-Plugins,Android-Studio-Plugins,95,1798,153,32,1,0,1,,
https://github.com/balysv/material-menu,material-menu,119,2391,542,118,1,20,,,
https://github.com/balysv/material-ripple,material-ripple,79,2017,445,66,1,4,5,,
https://github.com/baoyachi/StepView,StepView,93,3023,655,106,2,13,3,,
https://github.com/baoyongzhang/android-PullRefreshLayout,android-PullRefreshLayout,80,1851,521,59,2,0,2,,
https://github.com/baoyongzhang/SwipeMenuListView,SwipeMenuListView,182,3217,1305,64,4,2,6,,
https://github.com/BaronZ88/MinimalistWeather,MinimalistWeather,80,1527,405,119,1,0,1,,
https://github.com/barteksc/AndroidPdfViewer,AndroidPdfViewer,115,2947,634,78,1,28,7,,
https://github.com/bauerca/drag-sort-listview,drag-sort-listview,318,3174,1590,165,5,2,8,,
https://github.com/bazelbuild/bazel,bazel,470,8173,1252,14,526,3,32,,
https://github.com/Bearded-Hen/Android-Bootstrap,Android-Bootstrap,403,6483,1442,338,3,5,24,,
https://github.com/BelooS/ChipsLayoutManager,ChipsLayoutManager,46,2150,225,496,6,12,,,
https://github.com/ben-manes/caffeine,caffeine,254,3644,318,1,16,4,37,,
https://github.com/beworker/pinned-section-listview,pinned-section-listview,173,2547,880,88,1,6,11,,
https://github.com/bigbluebutton/bigbluebutton,bigbluebutton,281,1979,3493,20,176,19,22,,
https://github.com/Bigkoo/Android-PickerView,Android-PickerView,238,6511,1795,386,6,0,12,,
https://github.com/Bilibili/boxing,boxing,60,2307,278,95,3,2,2,,
https://github.com/Bilibili/DanmakuFlameMaster,DanmakuFlameMaster,380,6438,1679,1,121,7,69,,
https://github.com/Bilibili/MagicaSakura,MagicaSakura,96,2527,360,55,1,2,7,,
https://github.com/bingoogolapple/BGABadgeView-Android,BGABadgeView-Android,64,1933,377,73,2,16,1,,
https://github.com/bingoogolapple/BGABanner-Android,BGABanner-Android,96,2379,569,129,3,26,2,,
https://github.com/bingoogolapple/BGARefreshLayout-Android,BGARefreshLayout-Android,157,3477,953,170,2,18,2,,
https://github.com/binIoter/GuideView,GuideView,74,2275,440,28,1,0,1,,
https://github.com/bisq-network/exchange,exchange,220,2076,511,5,178,1,48,,
https://github.com/bitcoinj/bitcoinj,bitcoinj,271,1998,1316,2,936,13,27,,
https://github.com/Blankj/AndroidUtilCode,AndroidUtilCode,876,16184,5267,701,1,42,16,,
https://github.com/Blankj/awesome-java-leetcode,awesome-java-leetcode,172,3227,517,126,1,0,1,,
https://github.com/bluejamesbond/TextJustify-Android,TextJustify-Android,85,1628,363,215,2,9,14,,
https://github.com/bluelinelabs/Conductor,Conductor,128,2751,233,263,4,25,23,,
https://github.com/bluelinelabs/LoganSquare,LoganSquare,119,3073,313,142,5,18,8,,
https://github.com/bm-x/PhotoView,PhotoView,58,1712,422,88,2,0,3,,
https://github.com/bmelnychuk/AndroidTreeView,AndroidTreeView,82,1978,456,57,1,0,5,,
https://github.com/BoltsFramework/Bolts-Android,Bolts-Android,236,3427,492,192,6,10,14,,
https://github.com/bonnyfone/vectalign,vectalign,67,1950,155,73,2,2,2,,
https://github.com/brettwooldridge/HikariCP,HikariCP,493,5999,916,2,585,8,84,,
https://github.com/brianfrankcooper/YCSB,YCSB,177,1886,1213,1,174,3,46,,
https://github.com/brianway/java-learning,java-learning,214,1758,700,72,1,0,2,,
https://github.com/btraceio/btrace,btrace,218,1564,332,1,3,5,43,,
https://github.com/Bukkit/Bukkit,Bukkit,217,1850,1102,1,509,1,67,,
https://github.com/bumptech/glide,glide,981,20166,3962,2,150,4,32,,
https://github.com/byoutline/kickmaterial,kickmaterial,73,1492,257,110,2,0,5,,
https://github.com/bytedeco/javacpp,javacpp,151,2235,293,446,5,27,21,,
https://github.com/bytedeco/javacv,javacv,188,2180,714,334,4,19,40,,
https://github.com/careercup/ctci,ctci,514,3900,2139,337,2,0,36,,
https://github.com/careercup/CtCI-6th-Edition,CtCI-6th-Edition,348,3093,1564,361,2,0,18,,
https://github.com/CarGuo/GSYVideoPlayer,GSYVideoPlayer,185,4907,1159,728,4,44,3,,
https://github.com/castorflex/SmoothProgressBar,SmoothProgressBar,197,3927,1018,169,2,9,13,,
https://github.com/CellularPrivacy/Android-IMSI-Catcher-Detector,Android-IMSI-Catcher-Detector,432,3092,631,2,521,6,49,,
https://github.com/cglib/cglib,cglib,173,1798,471,818,4,26,14,,
https://github.com/ChadCSong/ShineButton,ShineButton,61,3018,422,100,1,2,2,,
https://github.com/chanjarster/weixin-java-tools,weixin-java-tools,435,1959,2653,380,2,21,12,,
https://github.com/checkstyle/checkstyle,checkstyle,169,3009,1295,7,518,1,86,,
https://github.com/chennaione/sugar,sugar,126,2487,599,483,6,6,57,,
https://github.com/chentao0707/SimplifyReader,SimplifyReader,254,4214,1645,46,3,0,6,,
https://github.com/chenupt/SpringIndicator,SpringIndicator,86,2072,536,54,1,3,2,,
https://github.com/chewiebug/GCViewer,GCViewer,239,2032,505,643,7,11,,,
https://github.com/chrisbanes/ActionBar-PullToRefresh,ActionBar-PullToRefresh,298,3301,1075,400,1,17,,,
https://github.com/chrisbanes/Android-PullToRefresh,Android-PullToRefresh,1041,8588,5152,477,2,24,20,,
https://github.com/chrisbanes/cheesesquare,cheesesquare,414,7333,1819,24,2,1,3,,
https://github.com/chrisbanes/philm,philm,158,2099,512,763,4,17,4,,
https://github.com/chrisbanes/PhotoView,PhotoView,660,12451,3251,425,1,17,29,,
https://github.com/chrisjenx/Calligraphy,Calligraphy,236,7409,938,298,5,5,34,,
https://github.com/ChrisRM/material-theme-jetbrains,material-theme-jetbrains,154,5221,324,1,297,1,121,,
https://github.com/cjlin1/libsvm,libsvm,275,2499,1143,1,15,1,31,,
https://github.com/Clans/FloatingActionButton,FloatingActionButton,161,3884,928,154,4,15,6,,
https://github.com/claritylab/lucida,lucida,426,4769,926,2,200,7,4,,
https://github.com/Cleveroad/FanLayoutManager,FanLayoutManager,42,1679,232,55,3,0,,,
https://github.com/Cleveroad/SlidingTutorial-Android,SlidingTutorial-Android,99,2231,374,95,3,0,,,
https://github.com/clojure/clojure,clojure,714,6963,1150,3,142,22,122,,
https://github.com/code-mc/material-icon-lib,material-icon-lib,60,2080,196,29,1,11,,,
https://github.com/code-troopers/android-betterpickers,android-betterpickers,133,2643,591,585,5,29,41,,
https://github.com/code4craft/webmagic,webmagic,740,6061,2949,1,15,3,23,,
https://github.com/codecentric/spring-boot-admin,spring-boot-admin,515,3723,1178,768,6,33,46,,
https://github.com/codeestX/ENViews,ENViews,48,1587,208,18,1,4,1,,
https://github.com/codeestX/GeekNews,GeekNews,125,2743,696,95,1,0,,,
https://github.com/Comcast/FreeFlow,FreeFlow,160,2449,432,322,6,2,11,,
https://github.com/commonsguy/cw-omnibus,cw-omnibus,738,4349,3529,1,20,1,54,,
https://github.com/crate/crate,crate,143,1906,244,8,57,143,303,,
https://github.com/CrawlScript/WebCollector,WebCollector,290,1717,1137,269,4,0,,,
https://github.com/crazyandcoder/citypicker,citypicker,42,1488,347,114,1,0,1,,
https://github.com/crazycodeboy/react-native-splash-screen,react-native-splash-screen,40,1530,274,78,1,6,16,,
https://github.com/crazycodeboy/TakePhoto,TakePhoto,154,4420,1006,156,5,14,6,,
https://github.com/cryptomator/cryptomator,cryptomator,137,1935,198,1,38,7,52,,
https://github.com/cSploit/android,android,287,1571,815,1,380,9,38,,
https://github.com/ctripcorp/apollo,apollo,524,3661,1403,1,625,4,9,,
https://github.com/cucumber/cucumber-jvm,cucumber-jvm,183,1640,1403,3,584,14,56,,
https://github.com/Curzibn/Luban,Luban,269,6902,1305,147,1,3,7,,
https://github.com/CyberAgent/android-gpuimage,android-gpuimage,319,4593,1502,254,2,7,20,,
https://github.com/CymChad/BaseRecyclerViewAdapterHelper,BaseRecyclerViewAdapterHelper,432,12155,2651,871,4,165,26,,
https://github.com/cymcsg/UltimateAndroid,UltimateAndroid,207,2023,740,890,4,4,5,,
https://github.com/cymcsg/UltimateRecyclerView,UltimateRecyclerView,313,6367,1417,725,6,16,10,,
https://github.com/cyrilmottier/GreenDroid,GreenDroid,284,2639,969,69,1,2,,,
https://github.com/daimajia/AndroidImageSlider,AndroidImageSlider,247,4835,1574,126,2,10,13,,
https://github.com/daimajia/AndroidSwipeLayout,AndroidSwipeLayout,448,9607,2445,175,5,20,17,,
https://github.com/daimajia/AndroidViewAnimations,AndroidViewAnimations,437,8989,2003,140,3,14,17,,
https://github.com/daimajia/AndroidViewHover,AndroidViewHover,144,2831,746,34,1,4,4,,
https://github.com/daimajia/AnimationEasingFunctions,AnimationEasingFunctions,111,2032,365,38,1,3,7,,
https://github.com/daimajia/AnimeTaste,AnimeTaste,115,1616,534,125,4,6,1,,
https://github.com/daimajia/NumberProgressBar,NumberProgressBar,225,4688,1273,61,1,4,9,,
https://github.com/danielzeller/Depth-LIB-Android-,Depth-LIB-Android-,181,4189,617,32,1,0,7,,
https://github.com/danikula/AndroidVideoCache,AndroidVideoCache,104,2106,537,87,3,21,5,,
https://github.com/daniulive/SmarterStreaming,SmarterStreaming,313,4677,1281,471,1,0,1,,
https://github.com/danylovolokh/VideoPlayerManager,VideoPlayerManager,106,2420,592,73,1,0,1,,
https://github.com/databricks/learning-spark,learning-spark,329,2176,1638,416,1,0,7,,
https://github.com/davemorrissey/subsampling-scale-image-view,subsampling-scale-image-view,155,3762,633,332,2,20,19,,
https://github.com/davideas/FlexibleAdapter,FlexibleAdapter,109,2412,390,899,4,22,,,
https://github.com/dbeaver/dbeaver,dbeaver,225,4228,382,8,489,8,57,,
https://github.com/deano2390/MaterialShowcaseView,MaterialShowcaseView,61,2024,398,84,2,9,11,,
https://github.com/deeplearning4j/deeplearning4j,deeplearning4j,783,8260,3996,9,266,101,47,,
https://github.com/detro/ghostdriver,ghostdriver,127,1781,351,680,2,9,52,,
https://github.com/Devlight/InfiniteCycleViewPager,InfiniteCycleViewPager,142,4565,680,88,1,2,3,,
https://github.com/Devlight/NavigationTabBar,NavigationTabBar,131,3729,639,83,1,13,5,,
https://github.com/Devlight/NavigationTabStrip,NavigationTabStrip,55,1685,249,26,1,4,1,,
https://github.com/dexafree/MaterialList,MaterialList,107,1603,412,171,3,11,7,,
https://github.com/didi/VirtualAPK,VirtualAPK,255,5324,817,44,3,1,,,
https://github.com/Dimezis/BlurView,BlurView,54,1867,171,197,2,13,3,,
https://github.com/dinuscxj/LoadingDrawable,LoadingDrawable,105,3102,528,46,1,0,1,,
https://github.com/dinuscxj/RecyclerRefreshLayout,RecyclerRefreshLayout,50,1528,254,73,3,0,2,,
https://github.com/diogobernardino/WilliamChart,WilliamChart,137,3627,724,425,4,0,10,,
https://github.com/Diolor/Swipecards,Swipecards,83,1970,552,163,5,1,5,,
https://github.com/dlew/joda-time-android,joda-time-android,70,2118,170,309,1,31,15,,
https://github.com/dm77/barcodescanner,barcodescanner,183,3680,1007,195,11,6,25,,
https://github.com/dmilicic/Android-Clean-Boilerplate,Android-Clean-Boilerplate,117,1819,405,17,2,0,,,
https://github.com/dmytrodanylyk/android-process-button,android-process-button,121,2673,570,81,3,1,3,,
https://github.com/dmytrodanylyk/circular-progress-button,circular-progress-button,212,4667,1127,77,2,0,,,
https://github.com/dodola/HotFix,HotFix,94,1547,454,13,1,0,,,
https://github.com/dongjunkun/DropDownMenu,DropDownMenu,70,2590,636,123,1,2,1,,
https://github.com/donglua/PhotoPicker,PhotoPicker,102,2404,635,307,1,14,,,
https://github.com/drakeet/MaterialDialog,MaterialDialog,93,2051,508,113,1,0,8,,
https://github.com/drakeet/Meizhi,Meizhi,175,3528,1105,308,3,0,10,,
https://github.com/drakeet/MultiType,MultiType,93,2837,444,277,3,37,5,,
https://github.com/dreamhead/moco,moco,225,2031,526,2,146,1,12,,
https://github.com/DreaminginCodeZH/Douya,Douya,167,3610,1030,901,1,10,1,,
https://github.com/DrKLO/Telegram,Telegram,868,9010,3735,311,2,0,11,,
https://github.com/DroidPluginTeam/DroidPlugin,DroidPlugin,519,5452,2318,221,3,2,19,,
https://github.com/dropbox/hackpad,hackpad,156,3100,487,43,2,0,8,,
https://github.com/dropwizard/dropwizard,dropwizard,484,6346,2735,4,377,11,104,,
