url,repo_name,watchers,stars,forks,commits,branches,releases,contributors,,
https://github.com/dropwizard/metrics,metrics,411,5518,1448,2,330,16,72,,
https://github.com/druid-io/druid,druid,520,6075,1500,8,337,21,402,,
https://github.com/dyc87112/SpringBoot-Learning,SpringBoot-Learning,236,2250,1131,240,2,1,1,,
https://github.com/eclipse/che,che,294,4562,795,5,754,37,97,,
https://github.com/eclipse/jetty.project,jetty.project,246,1826,1120,15,150,24,301,,
https://github.com/eclipse/vert.x,vert.x,589,7348,1314,3,351,180,72,,
https://github.com/edmodo/cropper,cropper,269,2557,859,84,1,0,8,,
https://github.com/eirslett/frontend-maven-plugin,frontend-maven-plugin,130,2184,536,526,5,35,74,,
https://github.com/eishay/jvm-serializers,jvm-serializers,246,2172,425,521,3,0,21,,
https://github.com/elastic/elasticsearch,elasticsearch,2324,28607,9968,30,78,127,207,,
https://github.com/elasticjob/elastic-job-lite,elastic-job-lite,530,3213,1631,1,403,4,22,,
https://github.com/elevenetc/TextSurface,TextSurface,55,1794,219,14,1,2,2,,
https://github.com/eluleci/FlatUI,FlatUI,123,1605,481,54,2,0,,,
https://github.com/elye/loaderviewlibrary,loaderviewlibrary,33,1780,251,50,1,12,7,,
https://github.com/emilsjolander/StickyListHeaders,StickyListHeaders,311,5196,1560,414,1,19,42,,
https://github.com/EnterpriseQualityCoding/FizzBuzzEnterpriseEdition,FizzBuzzEnterpriseEdition,166,8464,434,161,1,0,30,,
https://github.com/Ereza/CustomActivityOnCrash,CustomActivityOnCrash,84,2268,388,98,1,10,7,,
https://github.com/esoxjem/MovieGuide,MovieGuide,95,1762,496,137,1,0,8,,
https://github.com/etsy/AndroidStaggeredGrid,AndroidStaggeredGrid,339,4639,1218,122,2,7,21,,
https://github.com/eugenp/tutorials,tutorials,566,4163,7258,7,217,77,0,,
https://github.com/evant/gradle-retrolambda,gradle-retrolambda,204,5212,458,331,4,39,24,,
https://github.com/evernote/android-job,android-job,143,3928,343,384,4,32,18,,
https://github.com/EverythingMe/overscroll-decor,overscroll-decor,61,1508,240,55,2,0,4,,
https://github.com/facebook/buck,buck,296,5492,833,14,732,5,32,,
https://github.com/facebook/device-year-class,device-year-class,145,1966,199,45,3,2,,,
https://github.com/facebook/facebook-android-sdk,facebook-android-sdk,553,4403,2554,683,2,76,50,,
https://github.com/facebook/fresco,fresco,953,14105,3510,1,589,8,32,,
https://github.com/facebook/litho,litho,130,4486,352,6,976,4,16,,
https://github.com/facebook/network-connection-class,network-connection-class,248,2516,422,19,2,2,5,,
https://github.com/facebook/react-native-fbsdk,react-native-fbsdk,72,1770,497,167,3,20,48,,
https://github.com/facebook/rebound,rebound,388,4955,825,125,5,10,,,
https://github.com/facebook/shimmer-android,shimmer-android,169,2533,450,15,2,1,,,
https://github.com/facebook/stetho,stetho,364,9218,841,527,4,11,42,,
https://github.com/fanrunqi/MaterialLogin,MaterialLogin,51,1760,343,32,1,0,,,
https://github.com/FasterXML/jackson-databind,jackson-databind,129,1563,640,4,574,17,102,,
https://github.com/felipecsl/AsymmetricGridView,AsymmetricGridView,83,1505,403,132,3,0,3,,
https://github.com/fengjundev/Android-Skin-Loader,Android-Skin-Loader,68,1678,372,70,1,0,2,,
https://github.com/FinalTeam/RxGalleryFinal,RxGalleryFinal,67,1788,341,254,3,1,,,
https://github.com/firebase/FirebaseUI-Android,FirebaseUI-Android,249,2475,1000,1,124,47,37,,
https://github.com/firebase/quickstart-android,quickstart-android,312,3242,3348,441,10,0,31,,
https://github.com/flavienlaurent/datetimepicker,datetimepicker,103,1880,637,73,1,0,8,,
https://github.com/flavienlaurent/NotBoringActionBar,NotBoringActionBar,93,1732,464,22,1,0,4,,
https://github.com/flavioarfaria/KenBurnsView,KenBurnsView,79,2108,368,111,2,8,,,
https://github.com/Flipboard/bottomsheet,bottomsheet,146,3614,513,163,2,11,18,,
https://github.com/florent37/CameraFragment,CameraFragment,63,1702,300,61,1,5,8,,
https://github.com/florent37/DiagonalLayout,DiagonalLayout,50,2185,293,56,2,2,4,,
https://github.com/florent37/ExpectAnim,ExpectAnim,74,2358,202,64,3,3,4,,
https://github.com/florent37/MaterialViewPager,MaterialViewPager,275,7040,1366,305,5,12,20,,
https://github.com/florent37/ViewAnimator,ViewAnimator,65,1857,329,65,2,3,7,,
https://github.com/flyway/flyway,flyway,145,2741,721,1,993,1,26,,
https://github.com/fqrouter/fqrouter,fqrouter,268,1871,589,1,47,2,1,,
https://github.com/Frank-Zhu/PullZoomView,PullZoomView,76,2128,639,27,2,1,,,
https://github.com/Freelander/Android_Data,Android_Data,726,6932,1905,107,1,0,,,
https://github.com/Freeyourgadget/Gadgetbridge,Gadgetbridge,138,1824,306,3,193,8,118,,
https://github.com/frogermcs/InstaMaterial,InstaMaterial,302,4534,1374,123,3,9,3,,
https://github.com/frogermcs/LikeAnimation,LikeAnimation,43,1512,235,8,1,0,2,,
https://github.com/Froussios/Intro-To-RxJava,Intro-To-RxJava,99,1542,313,310,2,0,,,
https://github.com/futuresimple/android-floating-action-button,android-floating-action-button,259,5298,1423,154,3,15,10,,
https://github.com/fyhertz/libstreaming,libstreaming,237,2053,808,121,2,6,6,,
https://github.com/fython/MaterialStepperView,MaterialStepperView,33,1667,176,39,1,6,3,,
https://github.com/gabrielemariotti/cardslib,cardslib,352,4744,1297,652,4,28,12,,
https://github.com/gabrielemariotti/RecyclerViewItemAnimators,RecyclerViewItemAnimators,139,2848,690,37,2,2,1,,
https://github.com/garretyoder/Colorful,Colorful,41,1684,162,2,1,14,1,,
https://github.com/GcsSloop/AndroidNote,AndroidNote,305,4819,1291,1,356,2,0,,
https://github.com/geeeeeeeeek/WeChatLuckyMoney,WeChatLuckyMoney,420,5705,1936,187,11,19,8,,
https://github.com/geftimov/android-pathview,android-pathview,99,2256,445,82,1,2,10,,
https://github.com/gephi/gephi,gephi,215,2467,1154,4,599,10,12,,
https://github.com/githubwing/ZoomHeader,ZoomHeader,50,2115,353,19,1,0,1,,
https://github.com/GitLqr/LQRWeChat,LQRWeChat,85,1985,623,18,2,0,1,,
https://github.com/gitpitch/gitpitch,gitpitch,87,3999,336,159,27,3,8,,
https://github.com/gjiazhe/PanoramaImageView,PanoramaImageView,34,1746,192,26,1,0,2,,
https://github.com/glomadrian/Grav,Grav,49,2123,256,51,1,1,1,,
https://github.com/go-lang-plugin-org/go-lang-idea-plugin,go-lang-idea-plugin,281,4449,545,3,588,20,42,,
https://github.com/gocd/gocd,gocd,242,3906,685,6,33,3,34,,
https://github.com/goldmansachs/gs-collections,gs-collections,202,1709,260,912,1,20,15,,
https://github.com/gongwen/MarqueeViewLibrary,MarqueeViewLibrary,37,1526,237,50,2,0,1,,
https://github.com/google/agera,agera,400,6975,644,159,2,15,10,,
https://github.com/google/android-classyshark,android-classyshark,283,4583,587,599,3,16,13,,
https://github.com/google/auto,auto,346,6198,665,894,4,42,45,,
https://github.com/google/binnavi,binnavi,227,2306,407,281,4,3,17,,
https://github.com/google/cameraview,cameraview,139,3050,647,78,1,0,16,,
https://github.com/google/closure-compiler,closure-compiler,245,3981,772,11,752,32,112,,
https://github.com/google/error-prone,error-prone,178,3421,368,2,871,17,27,,
https://github.com/google/ExoPlayer,ExoPlayer,684,9080,2977,3,875,7,104,,
https://github.com/google/google-authenticator,google-authenticator,277,2827,566,214,1,1,25,,
https://github.com/google/google-java-format,google-java-format,127,1622,305,422,5,7,38,,
https://github.com/google/grafika,grafika,262,2738,777,67,1,1,3,,
https://github.com/google/guava,guava,2041,22067,5107,4,640,4,75,,
https://github.com/google/guice,guice,508,6241,995,1,652,3,24,,
https://github.com/google/hover,hover,82,2255,205,86,7,8,2,,
https://github.com/google/iosched,iosched,1416,15357,5318,1,548,2,7,,
https://github.com/google/j2objc,j2objc,318,5045,687,3,822,3,29,,
https://github.com/google/physical-web,physical-web,647,6021,727,1,314,11,19,,
https://github.com/google/tiger,tiger,92,1669,109,35,1,0,8,,
https://github.com/google/wycheproof,wycheproof,154,1787,179,30,1,0,11,,
https://github.com/googlemaps/android-maps-utils,android-maps-utils,214,2348,1103,685,3,14,46,,
https://github.com/googlesamples/android-architecture-components,android-architecture-components,416,6608,1317,140,11,0,25,,
https://github.com/googlesamples/android-testing,android-testing,397,5039,1817,111,6,0,23,,
https://github.com/googlesamples/android-testing-templates,android-testing-templates,133,1654,237,26,4,0,5,,
https://github.com/googlesamples/android-UniversalMusicPlayer,android-UniversalMusicPlayer,569,8968,2874,200,1,3,15,,
https://github.com/googlesamples/android-vision,android-vision,201,1975,1175,71,1,0,16,,
https://github.com/googlesamples/easypermissions,easypermissions,206,5101,846,130,7,7,18,,
https://github.com/googlesamples/google-services,google-services,220,2127,2202,622,4,0,35,,
https://github.com/gotev/android-upload-service,android-upload-service,93,1591,460,553,4,27,17,,
https://github.com/gradle/gradle,gradle,443,6240,2036,50,33,247,242,,
https://github.com/grails/grails-core,grails-core,240,2287,919,18,212,241,175,,
https://github.com/grandcentrix/tray,tray,95,1855,220,313,2,10,9,,
https://github.com/grantland/android-autofittextview,android-autofittextview,106,3285,579,61,2,4,3,,
https://github.com/graphql-java/graphql-java,graphql-java,155,1926,360,1,203,4,15,,
https://github.com/Graylog2/graylog2-server,graylog2-server,250,4061,616,12,690,54,169,,
https://github.com/gre/gl-react-native-v2,gl-react-native-v2,48,1565,140,374,2,81,19,,
https://github.com/greenrobot/EventBus,EventBus,1081,17282,3934,480,8,5,20,,
https://github.com/greenrobot/greenDAO,greenDAO,550,9456,2559,837,2,18,6,,
https://github.com/GrenderG/Toasty,Toasty,104,3826,466,94,1,12,4,,
https://github.com/grpc/grpc-java,grpc-java,459,3744,1202,2,515,14,32,,
https://github.com/guardianproject/haven,haven,271,4206,589,539,2,32,32,,
https://github.com/gyf-dev/ImmersionBar,ImmersionBar,70,2835,472,42,1,0,1,,
https://github.com/gzu-liyujiang/AndroidPicker,AndroidPicker,111,3212,957,326,1,31,7,,
https://github.com/H07000223/FlycoDialog_Master,FlycoDialog_Master,67,1775,474,76,1,3,2,,
https://github.com/H07000223/FlycoTabLayout,FlycoTabLayout,190,5822,1371,40,2,4,1,,
https://github.com/h2oai/h2o-2,h2o-2,448,2255,598,16,171,118,324,,
https://github.com/h2oai/h2o-3,h2o-3,330,2825,1117,22,394,644,1,h2oai,
https://github.com/h6ah4i/android-advancedrecyclerview,android-advancedrecyclerview,195,3849,750,604,15,29,16,,
https://github.com/hackware1993/MagicIndicator,MagicIndicator,110,3878,732,152,1,11,1,,
https://github.com/haifengl/smile,smile,250,3626,683,1,108,2,11,,
https://github.com/hankcs/HanLP,HanLP,609,5755,1949,773,2,30,21,,
https://github.com/hanks-zyh/HTextView,HTextView,102,3712,626,123,2,1,8,,
https://github.com/HannahMitt/HomeMirror,HomeMirror,313,7764,689,115,1,0,10,,
https://github.com/harjot-oberai/MusicDNA,MusicDNA,86,2175,435,348,4,2,7,,
https://github.com/hazelcast/hazelcast,hazelcast,275,2420,982,25,589,14,148,,
https://github.com/hdodenhof/CircleImageView,CircleImageView,376,9038,2292,115,2,11,10,,
https://github.com/hefuyicoder/ListenerMusicPlayer,ListenerMusicPlayer,79,1820,432,31,2,0,2,,
https://github.com/henrytao-me/smooth-app-bar-layout,smooth-app-bar-layout,57,1625,232,253,32,53,4,,
https://github.com/HeZaiJin/SlantedTextView,SlantedTextView,39,1498,244,25,2,0,,,
https://github.com/hibernate/hibernate-orm,hibernate-orm,323,3016,2118,8,411,20,152,,
https://github.com/hitherejoe/Android-Boilerplate,Android-Boilerplate,83,1798,1135,58,1,0,4,,
https://github.com/hitherejoe/animate,animate,98,2745,435,18,1,0,,,
https://github.com/hmkcode/Android,Android,403,2330,3071,45,1,0,1,,
https://github.com/hongyangAndroid/android-percent-support-extend,android-percent-support-extend,94,1655,504,16,1,0,1,,
https://github.com/hongyangAndroid/AndroidAutoLayout,AndroidAutoLayout,334,5873,1835,49,1,0,2,,
https://github.com/hongyangAndroid/baseAdapter,baseAdapter,149,3565,1050,12,1,0,1,,
https://github.com/hongyangAndroid/FlowLayout,FlowLayout,104,3374,818,37,1,0,6,,
https://github.com/hongyangAndroid/Highlight,Highlight,68,2271,497,64,1,0,,,
https://github.com/hongyangAndroid/okhttputils,okhttputils,409,6052,2264,79,1,0,6,,
https://github.com/HoraApps/LeafPic,LeafPic,115,2190,797,1,267,5,9,,
https://github.com/HotBitmapGG/bilibili-android-client,bilibili-android-client,141,3278,979,486,3,21,1,,
https://github.com/hs-web/hsweb-framework,hsweb-framework,529,3027,1374,1,581,3,2,,
https://github.com/http-kit/http-kit,http-kit,125,1722,253,489,12,30,55,,
https://github.com/huazhiyuan2008/RecyclerViewCardGallery,RecyclerViewCardGallery,38,1827,339,21,3,0,2,,
https://github.com/hugeterry/CoordinatorTabLayout,CoordinatorTabLayout,64,2952,423,76,1,0,1,,
https://github.com/hussien89aa/AndroidTutorialForBeginners,AndroidTutorialForBeginners,125,1589,2641,34,1,0,,,
https://github.com/iammert/MaterialIntroView,MaterialIntroView,69,2023,319,98,2,8,9,,
https://github.com/iammert/ScalingLayout,ScalingLayout,48,2245,195,27,1,3,3,,
https://github.com/iBotPeaches/Apktool,Apktool,472,5725,1704,1,327,4,30,,
https://github.com/ICT-BDA/EasyML,EasyML,133,1544,328,79,2,2,,,
https://github.com/igniterealtime/Smack,Smack,203,1607,663,3,280,4,32,,
https://github.com/ikew0ng/SwipeBackLayout,SwipeBackLayout,216,4837,1358,72,1,0,9,,
https://github.com/iluwatar/java-design-patterns,java-design-patterns,2749,29433,9495,1,985,10,12,,
https://github.com/immutables/immutables,immutables,80,1860,130,1,498,3,106,,
https://github.com/inmite/android-selector-chapek,android-selector-chapek,59,1582,215,13,1,0,,,
https://github.com/iPaulPro/aFileChooser,aFileChooser,120,1578,729,38,1,0,8,,
https://github.com/iPaulPro/Android-ItemTouchHelper-Demo,Android-ItemTouchHelper-Demo,78,2140,433,13,1,3,1,,
https://github.com/iSoron/uhabits,uhabits,110,1617,369,1,175,9,28,,
https://github.com/IsseiAoki/SimpleCropView,SimpleCropView,67,1839,357,240,9,16,9,,
https://github.com/ityouknow/spring-boot-examples,spring-boot-examples,212,1749,1355,76,1,0,1,,
https://github.com/ivacf/archi,archi,153,3094,493,41,2,0,4,,
https://github.com/iwgang/CountdownView,CountdownView,50,1796,451,98,1,3,4,,
https://github.com/izzyleung/ZhihuDailyPurify,ZhihuDailyPurify,197,4311,996,22,1,1,1,,
https://github.com/jackpal/Android-Terminal-Emulator,Android-Terminal-Emulator,244,1745,687,1,38,2,40,,
https://github.com/Jacksgong/JKeyboardPanelSwitch,JKeyboardPanelSwitch,119,2647,463,180,7,13,3,,
https://github.com/JackyAndroid/AndroidChromium,AndroidChromium,122,1960,481,66,1,2,5,,
https://github.com/JackyAndroid/AndroidInterview-Q-A,AndroidInterview-Q-A,578,6986,1629,140,2,0,8,,
https://github.com/JackyAndroid/AndroidTVLauncher,AndroidTVLauncher,130,1958,468,185,1,2,2,,
https://github.com/JakeWharton/ActionBarSherlock,ActionBarSherlock,799,7323,3972,1,480,4,32,,
https://github.com/JakeWharton/butterknife,butterknife,1102,20067,4003,816,3,38,72,,
https://github.com/JakeWharton/DiskLruCache,DiskLruCache,254,4160,979,136,3,9,10,,
https://github.com/JakeWharton/hugo,hugo,221,5808,559,121,4,5,14,,
https://github.com/JakeWharton/NineOldAndroids,NineOldAndroids,350,4319,1672,115,4,9,5,,
https://github.com/JakeWharton/RxBinding,RxBinding,370,6969,745,484,4,8,34,,
https://github.com/JakeWharton/RxRelay,RxRelay,66,1646,81,47,3,4,7,,
https://github.com/JakeWharton/scalpel,scalpel,88,2455,209,58,2,3,6,,
https://github.com/JakeWharton/Telecine,Telecine,101,2175,395,263,6,17,,,
https://github.com/JakeWharton/ThreeTenABP,ThreeTenABP,47,1901,58,40,2,6,4,,
https://github.com/JakeWharton/timber,timber,217,5266,542,320,2,32,36,,
https://github.com/JakeWharton/u2020,u2020,345,5300,964,485,1,0,38,,
https://github.com/JakeWharton/ViewPagerIndicator,ViewPagerIndicator,715,9604,4291,241,3,15,15,,
https://github.com/janishar/mit-deep-learning-book-pdf,mit-deep-learning-book-pdf,114,1896,438,14,1,2,2,,
https://github.com/jankotek/mapdb,mapdb,321,2982,665,2,69,8,82,,
https://github.com/jaredrummler/AnimatedSvgView,AnimatedSvgView,45,1539,207,54,1,0,2,,
https://github.com/Jasonchenlijian/FastBle,FastBle,79,1759,477,126,2,8,2,,
https://github.com/jasonross/Nuwa,Nuwa,170,2806,588,14,2,0,,,
https://github.com/java-native-access/jna,jna,316,3673,956,3,430,4,46,,
https://github.com/javaee-samples/javaee7-samples,javaee7-samples,374,2048,1440,1,423,2,0,,
https://github.com/javaparser/javaparser,javaparser,87,1550,377,4,203,2,78,,
https://github.com/jaydenxiao2016/AndroidFire,AndroidFire,83,1794,628,22,1,0,,,
https://github.com/jd-alexander/LikeButton,LikeButton,51,2134,293,123,2,14,9,,
https://github.com/jdamcd/android-crop,android-crop,186,3977,1094,211,3,12,20,,
https://github.com/jdsjlzx/LRecyclerView,LRecyclerView,67,1817,504,372,1,33,4,,
https://github.com/jeasonlzy/ImagePicker,ImagePicker,90,2586,639,143,2,8,10,,
https://github.com/jeasonlzy/okhttp-OkGo,okhttp-OkGo,340,6853,1808,250,2,14,4,,
https://github.com/JeffLi1993/springboot-learning-example,springboot-learning-example,379,3038,1888,92,1,0,2,,
https://github.com/jersey/jersey,jersey,350,2597,2402,3,152,14,97,,
https://github.com/JessYanCoding/MVPArms,MVPArms,201,4113,1066,698,4,20,8,,
https://github.com/JesusFreke/smali,smali,230,2491,554,1,744,1,57,,
https://github.com/JetBrains/ideavim,ideavim,199,3105,351,1,528,2,28,,
https://github.com/JetBrains/intellij-community,intellij-community,394,5493,2149,212,928,160,57,JetBrains,
https://github.com/jfeinstein10/JazzyViewPager,JazzyViewPager,196,2614,896,26,1,0,4,,
https://github.com/jfeinstein10/SlidingMenu,SlidingMenu,1068,10883,5530,336,8,0,21,,
https://github.com/jfinal/jfinal,jfinal,361,2337,1228,368,2,14,15,,
https://github.com/jfoenixadmin/JFoenix,JFoenix,138,2159,419,882,2,0,30,,
https://github.com/jgilfelt/android-sqlite-asset-helper,android-sqlite-asset-helper,135,1907,499,69,3,4,4,,
https://github.com/jgilfelt/android-viewbadger,android-viewbadger,233,2933,1094,21,2,0,,,
https://github.com/jgilfelt/chuck,chuck,66,2958,213,139,2,5,6,,
https://github.com/jgilfelt/SystemBarTint,SystemBarTint,236,4732,1234,63,3,3,4,,
https://github.com/jhalterman/failsafe,failsafe,95,2040,125,255,7,25,,,
https://github.com/jhy/jsoup,jsoup,368,5553,1445,1,156,1,36,,
https://github.com/jiangqqlmj/FastDev4Android,FastDev4Android,192,2492,985,122,1,4,1,,
https://github.com/jitsi/jitsi,jitsi,157,1546,514,12,626,10,871,,
https://github.com/jjdxmashl/jjdxm_ijkplayer,jjdxm_ijkplayer,62,1634,420,53,1,0,1,,
https://github.com/jMonkeyEngine/jmonkeyengine,jmonkeyengine,217,1669,671,6,507,15,22,,
https://github.com/JoanZapata/android-iconify,android-iconify,135,3369,472,301,3,26,14,,
https://github.com/JoanZapata/android-pdfview,android-pdfview,168,2275,748,82,2,5,9,,
https://github.com/JoanZapata/base-adapter-helper,base-adapter-helper,108,1688,568,150,3,14,7,,
https://github.com/JodaOrg/joda-time,joda-time,230,3359,721,2,60,6,54,,
https://github.com/joelittlejohn/jsonschema2pojo,jsonschema2pojo,190,3538,993,931,9,55,73,,
https://github.com/johannilsson/android-pulltorefresh,android-pulltorefresh,260,2547,1150,100,3,0,15,,
https://github.com/johncarl81/parceler,parceler,89,3217,250,495,1,35,20,,
https://github.com/JohnPersano/SuperToasts,SuperToasts,125,2484,515,316,1,5,4,,
https://github.com/jOOQ/jOOQ,jOOQ,162,2189,569,6,162,12,57,,
https://github.com/JorgeCastilloPrz/AndroidFillableLoaders,AndroidFillableLoaders,55,1719,243,47,3,0,5,,
https://github.com/journeyapps/zxing-android-embedded,zxing-android-embedded,159,2459,671,1,175,9,19,,
https://github.com/joyoyao/superCleanMaster,superCleanMaster,91,1497,750,23,1,0,2,,
https://github.com/jprante/elasticsearch-jdbc,elasticsearch-jdbc,220,2313,637,452,15,90,40,,
https://github.com/jpush/aurora-imui,aurora-imui,131,2972,424,789,2,43,12,,
https://github.com/json-path/JsonPath,JsonPath,185,2349,514,804,2,18,35,,
https://github.com/Jude95/EasyRecyclerView,EasyRecyclerView,71,1751,446,181,1,0,,,
https://github.com/JulienGenoud/android-percent-support-lib-sample,android-percent-support-lib-sample,155,2697,666,36,1,2,,,
https://github.com/junit-team/junit4,junit4,651,6684,2579,2,197,5,20,,
https://github.com/junit-team/junit5,junit5,225,1829,418,4,169,19,19,,
https://github.com/Justson/AgentWeb,AgentWeb,91,3139,625,415,2,11,1,,
https://github.com/JustWayward/BookReader,BookReader,193,3916,1234,438,1,0,7,,
https://github.com/jwtk/jjwt,jjwt,185,2773,469,292,11,10,22,,
https://github.com/k0shk0sh/FastHub,FastHub,208,2690,354,1,654,6,54,,
https://github.com/k9mail/k-9,k-9,326,3626,1894,7,549,89,362,,
https://github.com/kabouzeid/Phonograph,Phonograph,81,1611,348,1,354,6,9,,
https://github.com/kanytu/android-parallax-recyclerview,android-parallax-recyclerview,63,1549,296,46,3,6,4,,
