url,repo_name,watchers,stars,forks,commits,branches,releases,contributors,,
https://github.com/Kaopiz/android-segmented-control,android-segmented-control,75,1539,368,130,4,1,,,
https://github.com/Karumi/Dexter,Dexter,88,2996,361,253,2,25,27,,
https://github.com/Karumi/Rosie,Rosie,78,1829,163,451,4,8,,,
https://github.com/kaushikgopal/RxJava-Android-Samples,RxJava-Android-Samples,358,6208,1194,335,10,0,22,,
https://github.com/kbastani/spring-cloud-microservice-example,spring-cloud-microservice-example,325,2135,1409,29,3,0,4,,
https://github.com/kdn251/interviews,interviews,1115,18783,2867,357,1,0,23,,
https://github.com/KeepSafe/TapTargetView,TapTargetView,92,3386,310,137,2,18,18,,
https://github.com/Kelin-Hong/ScrollablePanel,ScrollablePanel,30,1535,224,6,1,0,,,
https://github.com/kevin-wayne/algs4,algs4,267,2218,1049,118,1,0,,,
https://github.com/kevinsawicki/http-request,http-request,223,2475,683,446,2,29,15,,
https://github.com/keyboardsurfer/Crouton,Crouton,189,3046,742,413,2,9,,,
https://github.com/keycloak/keycloak,keycloak,190,1979,1139,10,436,3,118,,
https://github.com/kickstarter/android-oss,android-oss,170,4337,697,3,739,19,18,,
https://github.com/KieronQuinn/PersistentSearch,PersistentSearch,81,1785,429,57,1,0,11,,
https://github.com/kikoso/android-stackblur,android-stackblur,153,3020,669,72,2,0,6,,
https://github.com/killbill/killbill,killbill,103,1614,329,6,543,17,229,,
https://github.com/klinker24/Talon-for-Twitter,Talon-for-Twitter,114,1654,355,497,2,1,,,
https://github.com/knightliao/disconf,disconf,577,3486,1724,1,156,3,24,,
https://github.com/konifar/android-material-design-icon-generator-plugin,android-material-design-icon-generator-plugin,78,2127,214,118,1,4,10,,
https://github.com/Konloch/bytecode-viewer,bytecode-viewer,318,9091,437,226,2,35,13,,
https://github.com/konmik/nucleus,nucleus,111,1919,273,188,4,0,12,,
https://github.com/koral--/android-gif-drawable,android-gif-drawable,262,5737,1348,922,10,42,15,,
https://github.com/koush/AndroidAsync,AndroidAsync,382,5102,1249,941,6,0,51,,
https://github.com/koush/ion,ion,354,5601,982,820,6,0,,,
https://github.com/Krupen/FabulousFilter,FabulousFilter,39,1575,188,52,2,0,,,
https://github.com/ksoichiro/Android-ObservableScrollView,Android-ObservableScrollView,423,8534,2054,383,4,12,14,,
https://github.com/kyleduo/SwitchButton,SwitchButton,103,3450,758,161,4,0,4,,
https://github.com/kymjs/KJFrameForAndroid,KJFrameForAndroid,269,1950,861,522,4,23,6,,
https://github.com/l123456789jy/Lazy,Lazy,93,1576,637,71,1,0,,,
https://github.com/LaiFeng-Android/SopCastComponent,SopCastComponent,95,1716,411,33,2,0,,,
https://github.com/languagetool-org/languagetool,languagetool,117,1790,378,25,468,7,21,,
https://github.com/laobie/StatusBarUtil,StatusBarUtil,129,4850,954,59,2,0,6,,
https://github.com/lapism/SearchBar-SearchView,SearchBar-SearchView,73,1772,333,710,2,0,28,,
https://github.com/LawnchairLauncher/Lawnchair,Lawnchair,178,1746,336,16,94,11,335,,
https://github.com/lcodecorex/TwinklingRefreshLayout,TwinklingRefreshLayout,85,3015,545,70,2,4,,,
https://github.com/ldoublem/LoadingView,LoadingView,61,1959,365,57,1,0,1,,
https://github.com/lecho/hellocharts-android,hellocharts-android,284,5445,1450,817,3,14,13,,
https://github.com/lendylongli/qianghongbao,qianghongbao,167,1635,883,56,1,0,3,,
https://github.com/leolin310148/ShortcutBadger,ShortcutBadger,192,4388,898,186,1,1,28,,
https://github.com/lets-blade/blade,blade,244,3362,751,332,6,24,10,,
https://github.com/lgvalle/Material-Animations,Material-Animations,503,11041,2261,76,5,0,9,,
https://github.com/liaohuqiu/android-Ultra-Pull-To-Refresh,android-Ultra-Pull-To-Refresh,465,8797,2787,182,4,8,8,,
https://github.com/libgdx/libgdx,libgdx,1328,13342,5555,13,139,8,44,,
https://github.com/libgdx/packr,packr,70,1687,92,212,1,3,16,,
https://github.com/lightbend/config,config,195,3310,550,882,8,26,52,,
https://github.com/lihengming/spring-boot-api-project-seed,spring-boot-api-project-seed,208,2149,939,100,1,4,1,,
https://github.com/linger1216/labelview,labelview,49,1518,325,34,1,3,5,,
https://github.com/lingochamp/FileDownloader,FileDownloader,280,6018,1322,719,8,61,5,,
https://github.com/linkedin/databus,databus,322,1834,438,324,3,0,12,,
https://github.com/linkedin/pinot,pinot,185,1736,315,4,581,153,382,,
https://github.com/linkedin/rest.li,rest.li,192,1728,322,1,766,2,343,,
https://github.com/lipangit/JiaoZiVideoPlayer,JiaoZiVideoPlayer,242,6081,1563,1,527,3,73,,
https://github.com/LitePalFramework/LitePal,LitePal,262,4444,1100,353,1,0,4,,
https://github.com/litesuits/android-common,android-common,205,2889,974,79,1,1,,,
https://github.com/liyifeng1994/ssm,ssm,194,2278,1224,18,3,0,3,,
https://github.com/LMAX-Exchange/disruptor,disruptor,1144,7140,1917,896,16,31,26,,
https://github.com/loopj/android-async-http,android-async-http,858,10147,4347,874,3,11,77,,
https://github.com/lovetuzitong/MultiImageSelector,MultiImageSelector,109,2657,789,29,1,2,2,,
https://github.com/lsjwzh/RecyclerViewPager,RecyclerViewPager,89,2788,553,185,2,9,26,,
https://github.com/ltsopensource/light-task-scheduler,light-task-scheduler,245,1528,745,1,41,5,31,,
https://github.com/lucasr/twoway-view,twoway-view,248,5117,1065,356,3,3,,,
https://github.com/LuckSiege/PictureSelector,PictureSelector,98,3187,599,1,153,1,60,,
https://github.com/LuckyJayce/ViewPagerIndicator,ViewPagerIndicator,114,1916,576,75,2,16,1,,
https://github.com/luojilab/DDComponentForAndroid,DDComponentForAndroid,72,1814,293,116,11,3,6,,
https://github.com/Luosunce/material-design-data,material-design-data,65,1579,270,32,1,0,,,
https://github.com/lyft/scissors,scissors,311,1731,206,65,1,6,11,,
https://github.com/lygttpod/SuperTextView,SuperTextView,56,2056,395,186,3,26,2,,
https://github.com/LyndonChin/MasteringAndroidDataBinding,MasteringAndroidDataBinding,131,2399,509,77,1,0,,,
https://github.com/lzyzsd/CircleProgress,CircleProgress,129,2833,802,76,1,6,13,,
https://github.com/lzyzsd/JsBridge,JsBridge,183,4312,990,56,1,4,10,,
https://github.com/M66B/XPrivacy,XPrivacy,271,1751,487,8,153,1,171,,
https://github.com/MagicMashRoom/SuperCalendar,SuperCalendar,47,1916,361,160,2,14,4,,
https://github.com/makovkastar/FloatingActionButton,FloatingActionButton,199,3931,915,321,2,0,15,,
https://github.com/Malinskiy/SuperRecyclerView,SuperRecyclerView,110,2563,476,48,3,7,7,,
https://github.com/Manabu-GT/ExpandableTextView,ExpandableTextView,95,2820,665,29,6,4,3,,
https://github.com/mancj/SlideUp-Android,SlideUp-Android,42,1489,194,167,1,14,,,
https://github.com/ManuelPeinado/FadingActionBar,FadingActionBar,148,2901,770,114,6,8,3,,
https://github.com/markushi/android-ui,android-ui,142,2223,462,13,2,0,2,,
https://github.com/markzhai/AndroidPerformanceMonitor,AndroidPerformanceMonitor,182,3810,652,182,1,1,,,
https://github.com/Marswin/MarsDaemon,MarsDaemon,149,2189,671,4,1,0,1,,
https://github.com/material-components/material-components-android,material-components-android,144,2543,226,1,26,1,0,,
https://github.com/matrixxun/ProductTour,ProductTour,79,1761,307,51,1,0,,,
https://github.com/MatthiasRobbers/shortbread,shortbread,41,1498,119,16,2,3,,,
https://github.com/maurycyw/StaggeredGridView,StaggeredGridView,156,1660,734,29,2,0,3,,
https://github.com/mcharmas/android-parcelable-intellij-plugin,android-parcelable-intellij-plugin,80,1895,199,107,2,6,8,,
https://github.com/mcharmas/Android-ReactiveLocation,Android-ReactiveLocation,89,1924,277,168,4,6,24,,
https://github.com/mcxiaoke/android-volley,android-volley,369,4445,1738,1,932,1,20,,
https://github.com/mcxiaoke/packer-ng-plugin,packer-ng-plugin,177,3364,647,209,5,14,,,
https://github.com/mcxtzhang/SwipeDelMenuLayout,SwipeDelMenuLayout,30,1741,332,124,2,10,1,,
https://github.com/mcxtzhang/ZLayoutManager,ZLayoutManager,37,1563,271,43,4,5,,,
https://github.com/medcl/elasticsearch-analysis-ik,elasticsearch-analysis-ik,378,3751,1042,215,8,59,24,,
https://github.com/Meituan-Dianping/Robust,Robust,115,2501,393,199,15,13,4,,
https://github.com/Meituan-Dianping/walle,walle,93,2671,391,206,3,13,4,,
https://github.com/Microsoft/malmo,malmo,281,2752,423,1,195,18,17,,
https://github.com/MiguelCatalan/MaterialSearchView,MaterialSearchView,82,2862,499,66,2,7,8,,
https://github.com/mihaip/dex-method-counts,dex-method-counts,116,2420,378,49,1,0,,,
https://github.com/MikeOrtiz/TouchImageView,TouchImageView,126,1849,768,85,2,3,4,,
https://github.com/mikepenz/AboutLibraries,AboutLibraries,78,2005,256,1,55,14,103,,
https://github.com/mikepenz/Android-Iconics,Android-Iconics,156,3512,463,716,10,74,24,,
https://github.com/mikepenz/FastAdapter,FastAdapter,64,2041,289,1,131,40,106,,
https://github.com/mikepenz/LollipopShowcase,LollipopShowcase,112,1805,534,83,3,6,2,,
https://github.com/mikepenz/MaterialDrawer,MaterialDrawer,367,8863,1790,1,831,22,168,,
https://github.com/MindorksOpenSource/android-interview-questions,android-interview-questions,229,3312,564,185,1,0,20,,
https://github.com/MindorksOpenSource/android-mvp-architecture,android-mvp-architecture,135,2395,624,155,4,0,10,,
https://github.com/MindorksOpenSource/from-java-to-kotlin,from-java-to-kotlin,131,3036,324,86,1,0,22,,
https://github.com/MinecraftForge/MinecraftForge,MinecraftForge,363,2151,1051,6,133,18,43,,
https://github.com/mission-peace/interview,interview,696,4232,2177,800,1,0,21,,
https://github.com/mockito/mockito,mockito,340,6066,1092,4,508,19,334,,
https://github.com/moezbhatti/qksms,qksms,76,1745,537,626,3,33,37,,
https://github.com/mongodb/mongo-java-driver,mongo-java-driver,235,1933,1134,6,166,15,125,,
https://github.com/MostafaGazar/CustomShapeImageView,CustomShapeImageView,84,1489,440,62,3,3,5,,
https://github.com/motianhuo/wechat,wechat,376,4113,1909,69,2,0,2,,
https://github.com/MovingBlocks/Terasology,Terasology,211,2275,1009,7,882,12,37,,
https://github.com/mpusher/mpush,mpush,232,1570,695,1,544,6,9,,
https://github.com/mrniko/netty-socketio,netty-socketio,286,2451,776,740,2,28,21,,
https://github.com/mthli/Knife,Knife,54,1669,202,66,2,2,1,,
https://github.com/Muddz/StyleableToast,StyleableToast,45,1498,186,238,2,0,3,,
https://github.com/mxn21/FlowingDrawer,FlowingDrawer,61,2035,404,91,4,0,2,,
https://github.com/mybatis/generator,generator,315,2062,1369,710,2,11,15,,
https://github.com/mybatis/mybatis-3,mybatis-3,1015,6734,4335,2,364,4,25,,
https://github.com/mybatis/spring-boot-starter,spring-boot-starter,186,1597,760,338,6,10,13,,
https://github.com/MyCATApache/Mycat-Server,Mycat-Server,576,3699,2339,2,223,7,20,,
https://github.com/mzule/ActivityRouter,ActivityRouter,69,2181,328,109,2,3,,,
https://github.com/naman14/Timber,Timber,232,4222,1295,586,9,4,35,,
https://github.com/nanchen2251/CompressHelper,CompressHelper,37,1501,251,48,1,5,1,,
https://github.com/NanoHttpd/nanohttpd,nanohttpd,286,3441,1147,593,2,13,59,,
https://github.com/Naoki2015/CircleDemo,CircleDemo,67,1714,530,89,1,0,2,,
https://github.com/nathanmarz/storm,storm,1128,9066,1800,1,764,44,5,,
https://github.com/navasmdc/MaterialDesignLibrary,MaterialDesignLibrary,536,8584,2393,74,4,3,10,,
https://github.com/naver/pinpoint,pinpoint,679,5406,1728,9,544,6,19,,
https://github.com/neo4j/neo4j,neo4j,390,4678,1274,53,426,16,221,,
https://github.com/neokree/MaterialNavigationDrawer,MaterialNavigationDrawer,102,1596,490,121,2,0,5,,
https://github.com/Netflix/archaius,archaius,412,1554,337,631,8,110,33,,
https://github.com/Netflix/curator,curator,466,1794,393,1,50,9,92,,
https://github.com/Netflix/eureka,eureka,737,4763,1114,1,495,9,223,,
https://github.com/Netflix/Hystrix,Hystrix,1311,12501,2509,2,89,5,146,,
https://github.com/Netflix/ribbon,ribbon,460,1853,456,817,6,68,37,,
https://github.com/Netflix/SimianArmy,SimianArmy,737,6178,866,762,3,7,45,,
https://github.com/Netflix/zuul,zuul,628,3793,833,311,15,48,39,,
https://github.com/netty/netty,netty,1483,12713,5880,8,655,28,187,,
https://github.com/nhaarman/ListViewAnimations,ListViewAnimations,479,5661,1836,609,6,25,14,,
https://github.com/nickbutcher/plaid,plaid,528,10546,2228,449,5,7,31,,
https://github.com/nicolasgramlich/AndEngine,AndEngine,403,2949,1467,1,800,3,0,,
https://github.com/Nightonke/BoomMenu,BoomMenu,158,4403,860,195,1,0,3,,
https://github.com/Nightonke/CoCoin,CoCoin,96,1821,664,104,1,0,,,
https://github.com/Nightonke/WoWoViewPager,WoWoViewPager,83,2283,393,137,1,0,,,
https://github.com/ninjaframework/ninja,ninja,236,1767,505,1,989,5,95,,
https://github.com/niorgai/StatusBarCompat,StatusBarCompat,47,1615,280,31,1,11,,,
https://github.com/nispok/snackbar,snackbar,62,1549,266,365,2,58,27,,
https://github.com/nisrulz/android-tips-tricks,android-tips-tricks,178,2623,324,202,3,0,9,,
https://github.com/nisrulz/sensey,sensey,67,2179,205,203,3,12,3,,
https://github.com/NLPchina/ansj_seg,ansj_seg,627,3852,1837,638,5,3,27,,
https://github.com/NLPchina/elasticsearch-sql,elasticsearch-sql,374,3215,793,748,54,82,24,,
https://github.com/north2016/T-MVP,T-MVP,133,2220,576,173,1,0,,,
https://github.com/nostra13/Android-Universal-Image-Loader,Android-Universal-Image-Loader,1464,15951,6481,1,25,3,15,,
https://github.com/notnoop/java-apns,java-apns,209,1621,643,472,4,18,29,,
https://github.com/novoda/android-demos,android-demos,253,1809,654,298,6,3,24,,
https://github.com/nutzam/nutz,nutz,279,1744,875,5,737,17,51,,
https://github.com/NYTimes/Store,Store,95,2681,240,222,6,16,35,,
https://github.com/oasisfeng/condom,condom,56,1815,120,121,3,3,2,,
https://github.com/objectbox/objectbox-java,objectbox-java,87,1957,108,544,2,2,3,,
https://github.com/oblac/jodd,jodd,218,2233,546,4,564,4,34,,
https://github.com/ogaclejapan/SmartTabLayout,SmartTabLayout,177,5152,1079,105,1,16,12,,
https://github.com/oguzbilgener/CircularFloatingActionMenu,CircularFloatingActionMenu,124,2259,654,49,2,0,2,,
https://github.com/oldmanpushcart/greys-anatomy,greys-anatomy,299,1638,717,652,2,0,11,,
https://github.com/ongakuer/CircleIndicator,CircleIndicator,85,2797,532,80,2,0,7,,
https://github.com/openaphid/android-flip,android-flip,270,2654,1350,113,2,4,,,
https://github.com/OpenFeign/feign,feign,330,2576,496,555,17,91,82,,
https://github.com/openhab/openhab1-addons,openhab1-addons,438,3474,1682,9,324,13,29,,
https://github.com/OpenRefine/OpenRefine,OpenRefine,500,5035,906,2,730,20,29,,
https://github.com/OpenTSDB/opentsdb,opentsdb,331,2915,908,1,464,9,24,,
https://github.com/openzipkin/zipkin,zipkin,628,7616,1249,1,421,26,121,,
https://github.com/oracle/opengrok,opengrok,156,1846,389,3,548,3,47,,
https://github.com/orfjackal/retrolambda,retrolambda,153,3378,216,496,5,34,17,,
https://github.com/orhanobut/dialogplus,dialogplus,137,3665,639,151,1,13,8,,
https://github.com/orhanobut/hawk,hawk,92,2623,263,263,2,21,14,,
https://github.com/orhanobut/logger,logger,337,8465,1465,117,1,20,,,
https://github.com/orientechnologies/orientdb,orientdb,305,3351,711,16,413,41,114,,
https://github.com/owncloud/android,android,367,2402,2604,6,341,58,71,,
https://github.com/ozodrukh/CircularReveal,CircularReveal,73,2269,384,90,3,19,12,,
https://github.com/pagehelper/Mybatis-PageHelper,Mybatis-PageHelper,353,3512,1336,442,2,48,12,,
https://github.com/pakerfeldt/android-viewflow,android-viewflow,201,1846,778,120,5,0,11,,
https://github.com/pardom/ActiveAndroid,ActiveAndroid,271,4543,1093,284,2,1,26,,
https://github.com/path/android-priority-jobqueue,android-priority-jobqueue,180,2414,416,176,7,3,3,,
https://github.com/pbreault/adb-idea,adb-idea,57,1527,148,113,1,19,3,,
https://github.com/pchmn/MaterialChipsInput,MaterialChipsInput,40,2073,258,23,2,7,2,,
https://github.com/pedant/sweet-alert-dialog,sweet-alert-dialog,256,5526,1605,58,1,2,3,,
https://github.com/pedrovgs/Algorithms,Algorithms,199,2276,642,415,1,0,12,,
https://github.com/pedrovgs/AndroidWiFiADB,AndroidWiFiADB,123,3491,385,184,1,8,4,,
https://github.com/pedrovgs/DraggablePanel,DraggablePanel,146,2800,606,385,3,15,7,,
https://github.com/pedrovgs/EffectiveAndroidUI,EffectiveAndroidUI,367,5432,1206,153,1,0,9,,
https://github.com/pengjianbo/GalleryFinal,GalleryFinal,143,3005,806,115,2,4,,,
https://github.com/permissions-dispatcher/PermissionsDispatcher,PermissionsDispatcher,241,6667,984,531,2,32,21,,
https://github.com/perwendel/spark,spark,440,7131,1323,925,2,18,108,,
https://github.com/PhilJay/MPAndroidChart,MPAndroidChart,970,20539,5766,1,936,5,42,,
https://github.com/phishman3579/java-algorithms-implementation,java-algorithms-implementation,171,1837,796,837,1,0,19,,
https://github.com/phonegap/phonegap-plugin-push,phonegap-plugin-push,116,1632,1036,864,13,56,123,,
https://github.com/Piasy/BigImageViewer,BigImageViewer,49,1984,245,72,1,25,6,,
https://github.com/pilgr/Paper,Paper,59,1601,143,183,7,8,11,,
https://github.com/pili-engineering/PLDroidPlayer,PLDroidPlayer,186,3121,772,89,1,26,7,,
https://github.com/pnikosis/materialish-progress,materialish-progress,85,2266,453,45,1,0,3,,
https://github.com/pockethub/PocketHub,PocketHub,1026,9193,3743,3,261,4,20,,
https://github.com/PomepuyN/BlurEffectForAndroidDesign,BlurEffectForAndroidDesign,106,1970,533,9,1,0,,,
https://github.com/powermock/powermock,powermock,143,1760,351,1,510,3,20,,
https://github.com/pqpo/SmartCropper,SmartCropper,38,1875,263,31,1,6,1,,
https://github.com/prestodb/presto,presto,779,7079,2373,12,482,4,207,,
https://github.com/processing/processing,processing,416,3990,1121,12,809,2,463,,
https://github.com/prolificinteractive/material-calendarview,material-calendarview,179,3913,907,507,5,21,28,,
https://github.com/Prototik/HoloEverywhere,HoloEverywhere,175,2251,697,798,5,14,,,
https://github.com/psaravan/JamsMusicPlayer,JamsMusicPlayer,229,2722,1203,79,1,0,4,,
https://github.com/puniverse/quasar,quasar,256,2970,363,2,458,14,18,,
https://github.com/pushtorefresh/storio,storio,109,2596,173,1,65,12,30,,
https://github.com/pwittchen/ReactiveNetwork,ReactiveNetwork,68,1689,178,427,3,33,8,,
https://github.com/pwnall/chromeview,chromeview,149,1548,431,2,2,0,1,,
https://github.com/pxb1988/dex2jar,dex2jar,333,4136,977,535,2,30,6,,
https://github.com/Qihoo360/RePlugin,RePlugin,392,4218,790,476,2,21,17,,
https://github.com/qii/weiciyuan,weiciyuan,276,2674,1327,3,128,5,0,,
https://github.com/qiujuer/Genius-Android,Genius-Android,157,2123,591,608,5,14,,,
https://github.com/QMUI/QMUI_Android,QMUI_Android,155,4281,709,120,2,7,5,,
https://github.com/qs-lll/ExpandingPager,ExpandingPager,46,1676,251,26,2,0,,,
https://github.com/qstumn/BadgeView,BadgeView,55,2178,290,59,1,5,,,
https://github.com/querydsl/querydsl,querydsl,140,1618,410,7,51,36,249,,
https://github.com/r0adkll/Slidr,Slidr,55,1803,291,93,2,5,5,,
https://github.com/rabbitmq/rabbitmq-tutorials,rabbitmq-tutorials,199,2320,1413,796,1,0,64,,
https://github.com/race604/FlyRefresh,FlyRefresh,110,2862,594,43,1,2,,,
https://github.com/ragunathjawahar/android-saripaar,android-saripaar,118,2672,407,286,4,6,,,
https://github.com/Raizlabs/DBFlow,DBFlow,191,4016,544,2,452,9,31,,
https://github.com/Rajawali/Rajawali,Rajawali,197,1646,604,1,739,13,10,,
https://github.com/rallat/EffectiveAndroid,EffectiveAndroid,101,1749,186,14,3,0,4,,
https://github.com/Ramotion/folding-cell-android,folding-cell-android,133,3511,621,95,3,0,8,,
https://github.com/Ramotion/paper-onboarding-android,paper-onboarding-android,50,1653,267,37,2,0,6,,
https://github.com/raphw/byte-buddy,byte-buddy,119,1878,218,3,911,3,150,,
https://github.com/ratpack/ratpack,ratpack,148,1657,334,5,520,10,53,,
https://github.com/react-community/react-native-image-picker,react-native-image-picker,99,3420,716,504,4,58,72,,
https://github.com/react-native-community/react-native-blur,react-native-blur,42,1762,215,166,3,48,36,,
https://github.com/react-native-community/react-native-camera,react-native-camera,159,4659,1284,615,13,24,146,,
https://github.com/react-native-community/react-native-linear-gradient,react-native-linear-gradient,35,1683,279,222,7,46,46,,
https://github.com/react-native-community/react-native-svg,react-native-svg,84,2134,288,843,1,44,56,,
https://github.com/react-native-community/react-native-video,react-native-video,86,2561,824,392,6,45,90,,
https://github.com/reactive-streams/reactive-streams-jvm,reactive-streams-jvm,220,2204,201,462,8,20,26,,
https://github.com/ReactiveX/RxAndroid,RxAndroid,1067,15084,2488,456,3,15,56,,
https://github.com/ReactiveX/RxJava,RxJava,2098,30744,5413,5,269,3,191,,
https://github.com/real-logic/aeron,aeron,323,3174,366,7,175,3,42,,
https://github.com/realm/realm-java,realm-java,394,9131,1443,7,868,75,139,,
https://github.com/reark/reark,reark,128,2106,247,383,10,3,,,
https://github.com/recruit-lifestyle/WaveSwipeRefreshLayout,WaveSwipeRefreshLayout,73,1695,387,36,2,7,4,,
